Formula,Space group number,Band Gap (eV),Debye T (K)
AlBaF5,19,7.28,337
AlBaF5,14,7.08,286
AlBaF5,4,7.20,351
Al2Ba3F12,58,6.87,220
AlBa3F9,62,6.49,135
AlBa3F9,30,6.44,165
AlBa3F9,62,6.49,174
Al2Ba3N4,52,1.57,317
Al2BaO4,173,4.10,446
Al2BaO4,182,3.94,505
Al2BaO4,182,3.94,503
Al2Ba4O7,64,3.57,253
Al3Ba17O7,138,0.00,281
Al4BaS7,31,3.16,366
Al2BaS4,205,3.65,363
Al2Br7K,14,4.23,83
Al3Br12La,152,2.61,271
Al3Br12Nd,152,3.38,235
Al3Br12Pr,152,3.37,236
Al3C3Lu,194,0.15,651
Al2C2Mg,164,1.75,802
Al3C3Sc,194,0.03,803
Al3C3Sc,186,0.11,801
Al3C3Tm,194,0.06,638
AlCaF5,15,7.15,485
AlCaF5,14,7.14,454
AlCa2F7,62,7.14,387
Al2Ca3N4,19,2.20,641
Al2Ca3N4,14,2.29,645
Al2Ca3N4,15,2.53,659
AlCa3N3,14,2.46,584
Al12CaO19,194,4.32,806
Al12CaO19,194,4.32,806
Al4CaO7,15,4.00,716
Al2CaO4,173,4.19,684
Al2CaO4,62,4.85,785
Al2CaO4,14,4.39,642
Al2CaO4,14,4.39,610
Al2CaO4,11,4.98,753
Al6Ca4O13,217,3.62,654
Al6Ca4O13,60,3.90,609
Al6Ca4O13,217,3.62,653
Al6Ca5O14,36,4.23,617
Al2Ca2O5,46,3.56,715
Al2Ca3O6,205,4.27,518
Al2CaS4,70,3.61,431
AlCl4Cs,62,5.39,60
Al3Cl12Dy,151,4.26,322
Al3Cl12Ho,151,4.31,323
AlCl4K,4,5.29,160
AlCl4Li,14,5.56,109
Al2Cl8Mg,15,5.16,184
AlCl4Na,19,5.16,79
AlCl8Nb,63,2.04,50
Al3Cl12Tb,151,4.22,342
Al2Cl8Ti,14,0.06,185
Al2Cl8Ti,15,0.32,185
Al2Cl8V,15,1.63,185
Al3Cl12Y,151,4.03,352
AlCsF4,189,6.97,298
AlCsF4,62,6.74,146
AlCsO2,227,4.27,364
AlCs3O3,14,2.27,146
Al5Dy3O12,230,4.57,559
AlDyO3,62,5.72,472
Al5Er3O12,230,4.76,549
AlErO3,194,3.55,443
AlErO3,62,5.80,464
AlF4K,123,6.79,422
AlF4K,127,6.94,404
AlF4K,11,6.91,344
AlF5K2,123,6.32,310
AlF6Li3,15,7.69,457
AlF6Li3,33,7.92,519
AlF5Mg,71,4.75,458
AlF4Na,123,5.78,454
Al3F14Na5,128,6.55,278
AlF6Na3,71,5.89,362
AlF6Na3,14,6.71,354
AlF4Rb,123,6.88,380
AlF4Rb,127,6.94,371
AlF4Rb,59,6.94,339
AlF5Sr,79,7.09,322
AlF5Sr,14,7.25,291
Al2F16Sr5,68,6.93,205
Al5Gd3O12,230,3.46,602
AlGdO3,62,3.24,522
Al5Ho3O12,230,4.67,558
AlHoO3,62,5.83,475
Al9KO14,14,4.14,618
AlKO2,92,3.75,473
AlKO2,61,4.00,411
AlK3O3,12,2.90,323
AlLaO3,167,4.02,509
AlLaO3,221,3.49,536
Al2La4O9,14,4.49,375
AlLi3N2,206,2.94,876
AlLiO2,166,6.12,907
AlLiO2,92,4.59,680
AlLi5O4,61,4.66,538
AlLi5O4,59,4.80,584
Al5Lu3O12,230,5.04,574
AlLuO3,62,5.74,486
Al2MgO4,227,5.11,814
Al2MgO4,62,4.98,774
Al2MgS4,62,3.07,373
Al2MgS4,62,3.07,370
AlMo4S8,160,0.17,388
AlNPr3,221,0.04,234
Al2N4Sr3,52,1.91,460
Al11NaO17,194,4.37,658
Al11NaO17,194,4.37,658
AlNaO2,33,3.80,615
AlNaO2,166,4.73,795
Al3Na7O8,2,3.12,483
Al5Na17O16,8,2.44,476
Al4Na14O13,14,2.47,462
AlNa5O4,61,2.42,377
AlNa3S3,14,2.91,276
AlNa3S3,14,2.91,256
AlNbO4,12,2.60,530
AlNdO3,167,4.35,564
Al2Nd4O9,14,4.08,422
AlO3Pr,167,4.13,585
Al11O17Rb,194,4.73,633
AlO3Rb3,12,2.65,222
AlO3Sc,62,4.59,700
AlO3Sm,62,4.77,562
Al12O19Sr,194,4.45,693
Al12O19Sr,194,4.45,696
Al4O7Sr,67,3.23,692
Al4O7Sr,15,3.75,591
Al14O25Sr4,51,3.95,589
Al6O11Sr2,58,4.12,579
Al2O4Sr,4,4.14,528
Al2O4Sr,173,4.06,546
Al2O6Sr3,205,4.20,402
Al6O19Sr10,15,3.69,369
AlO4Ta,12,4.07,481
AlO4Ta,60,3.28,535
Al5O12Tb3,230,4.47,558
AlO3Tb,62,5.60,522
Al2O5Ti,63,2.95,653
Al2O15Ti7,12,0.00,574
AlO3Tm,62,5.77,495
Al5O12Y3,230,4.50,615
AlO3Y,194,3.50,569
AlO3Y,62,5.54,586
Al2O9Y4,14,4.33,470
Al2O9Y4,14,4.33,476
Al2S4Sr,70,3.72,329
B2Ba3N4,19,2.52,270
B8BaO13,91,5.55,709
B10Ba2O17,2,5.67,670
B4BaO7,62,6.47,621
B4BaO7,14,5.16,544
B2BaO4,167,4.52,395
B2BaO4,161,4.79,386
B2BaS4,9,2.74,193
B4Ba7S13,15,2.52,288
B6Br6Cs,148,2.80,310
B4Br23Tb16,12,0.01,292
BBr6Tb4,15,0.01,190
B2C2Ca,140,0.48,799
B4C5Ce5,33,0.00,440
B9C12Ce10,92,0.00,517
BCDy,65,0.18,500
B3C2Gd2,65,0.02,576
B9C12La10,92,0.05,497
B14C19La15,14,0.02,525
B13C2Li,74,2.55,1392
B6CLi,38,1.39,1484
BCLi,194,0.85,1192
B24CMg2,118,2.49,1232
B12C2Mg,74,2.14,1319
B2C2Mg,64,1.02,901
B4CTb2,71,0.04,639
B2CYb,135,0.09,629
BCa3N3,123,0.57,706
B6CaO10,14,5.82,699
B4CaO7,31,6.32,727
B4CaO7,14,5.64,656
B6Ca2O11,14,5.64,666
B2CaO4,33,5.46,599
B2CaO4,56,6.02,598
B2CaO4,60,5.19,585
B2CaO4,205,6.07,744
B2Ca2O5,14,4.74,519
B2Ca2O5,19,4.71,517
B2Ca2O5,14,4.74,509
B2CaS4,205,3.01,528
B8Ce2O15,13,0.16,426
B14Ce4O27,15,0.05,404
B3CeO6,15,0.19,409
B3CeO6,29,0.25,418
B6Cl6Cs,148,3.26,453
B9CsO14,17,5.45,650
B5CsO8,61,5.94,510
B5CsO8,61,5.94,492
B5CsO8,62,5.95,539
B5CsO8,14,5.90,513
B3CsO5,19,5.30,373
BCsO2,167,3.85,223
BCs3S3,14,2.55,108
B3DyO6,62,5.64,361
B4Dy2O9,2,5.62,319
B6Dy4O15,15,5.45,310
B3ErO6,62,5.70,375
B5Er3O12,53,5.35,318
B4EuO7,31,2.04,635
B2EuO4,60,0.48,405
B2EuS4,14,1.00,257
BF4Li,152,8.25,299
B3GdO6,15,2.74,396
B4Gd2O9,2,2.82,352
BGdO3,155,2.05,350
B2HfO5,14,4.41,469
B3HoO6,62,5.66,368
B4Ho2O9,15,5.68,304
B6Ho4O15,15,5.53,315
B5KO8,61,4.28,627
B5KO8,61,4.28,596
B19K5O31,15,5.35,680
B3KO5,14,5.23,515
B4K2O7,2,4.82,515
BKO2,167,4.13,429
BKS2,167,2.77,221
B2K2S7,15,2.51,112
BK3S3,14,2.71,164
BLaN2,2,2.17,531
B4La5N9,57,1.31,475
B2La3N5,14,1.17,429
B5LaO9,14,4.49,433
B14La4O27,15,4.18,419
B3LaO6,15,4.54,395
B3LaO6,14,4.20,422
B10La4O21,14,4.14,373
BLi3N2,136,3.45,1002
BLi3N2,141,3.30,991
BLi3N2,14,3.37,930
B11Li3O18,14,5.54,660
B3LiO5,62,6.14,670
B3LiO5,33,6.35,639
B7Li3O12,2,5.60,630
B4Li2O7,110,5.67,652
BLiO2,14,5.23,583
BLiO2,122,7.28,783
BLiO2,122,7.28,791
B4Li6O9,14,4.90,640
B2Li4O5,15,4.97,673
B2Li2S5,63,2.44,334
BLi3S3,62,3.05,359
B3LuO6,62,5.87,392
B5Lu3O12,53,5.43,339
B9MgN,166,1.68,1161
BMg3N3,194,1.38,916
B4MgO7,61,5.74,689
B2Mg2O5,14,5.15,653
B2Mg2O5,2,5.09,650
BN2Na3,14,1.65,618
BN2Pr,167,2.11,580
B8Na2O13,14,5.45,689
B8Na2O13,14,5.45,688
B3NaO5,14,5.24,573
B3NaO5,14,5.24,572
B7Na3O12,2,4.92,646
B4Na2O7,2,5.15,606
B4Na2O7,2,5.15,588
BNaO2,167,4.11,599
B2Na4O5,15,3.69,452
B5Na3S9,142,3.51,412
BNaS2,167,2.56,305
B2Na2S5,62,2.59,230
BNa3S3,15,2.58,248
BNbO4,141,2.47,614
B3NdO6,15,5.42,439
B3NdO6,62,5.25,437
B3O6Pr,15,5.39,424
B10O21Pr4,14,5.00,336
B5O8Rb,61,5.94,574
B19O31Rb5,15,5.29,639
B3O5Rb,19,5.70,454
B3O5Rb,15,5.63,493
B3O5Rb,19,5.70,461
B7O12Rb3,2,4.48,489
B4O7Rb2,2,4.59,419
BO2Rb,167,3.93,315
B3O6Sm,15,5.47,471
B3O6Sm,62,5.35,478
B4O9Sm2,15,5.49,414
B8O13Sr,14,5.57,702
B4O7Sr,31,7.12,674
B4O7Sr,143,5.18,632
B14O25Sr4,36,5.21,655
B2O4Sr,60,4.95,466
B2O4Sr,205,6.38,629
B2O5Sr2,14,4.28,341
BO4Ta,141,3.45,582
B3O6Tb,62,5.55,376
B3O6Tm,62,5.79,477
B5O12Tm3,53,5.39,398
BO3V,167,1.82,683
B2O5Zr,14,3.79,532
BPrS3,33,2.44,225
B9Rb4S9,2,3.12,497
BRbS2,167,2.83,165
BRbS3,14,2.39,92
BRb3S3,14,2.55,125
BS3Sm,33,2.39,235
B2S4Sr,14,2.82,272
B2S4Sr,148,2.98,269
B2S6Sr3,15,2.31,190
BS3Tb,33,2.33,240
Ba3BiN,194,0.65,264
Ba2Bi2O5,14,2.01,285
BaBiO3,1,0.10,363
BaBiO3,1,0.10,332
BaBi2S4,176,0.95,226
BaBi2S4,176,0.95,270
Ba4Br6O,186,4.16,217
Ba4Br2Si3,14,0.37,188
Ba4Cl6O,186,4.36,244
Ba2ClP,166,1.26,119
Ba2ClP7,11,1.56,383
BaF5Ga,19,5.76,293
BaF6Ge,166,5.79,285
Ba3F12In2,127,4.51,156
BaF5Sb,57,4.75,211
BaF12Sb2,1,4.05,264
BaF6Si,166,7.42,275
BaF6Sn,148,4.99,274
Ba3Ga2N4,52,1.49,292
Ba3Ga3N5,15,1.42,317
Ba4Ga2O7,14,3.24,250
BaGa2O4,173,3.03,375
BaGa2O4,173,3.03,334
Ba5Ga2S8,64,2.53,270
Ba4Ga2S7,11,2.63,283
Ba3Ga2S6,15,2.68,288
Ba2Ga2S5,15,2.77,266
BaGa2S4,205,2.90,381
BaGa4S7,31,2.58,330
Ba3GeO,62,0.37,253
Ba3GeO5,140,2.76,311
BaGeO3,19,3.54,243
BaGe2O5,64,1.81,374
BaGe2O5,14,2.93,335
BaGe4O9,150,3.06,439
Ba2GeS4,62,2.29,205
BaGe2S5,227,2.18,196
Ba3In2O6,139,0.88,352
Ba2In2O5,46,0.92,335
Ba4In6O13,45,0.44,355
BaIn2O4,14,1.67,312
Ba2In2S5,61,1.99,270
BaIn2S4,70,2.33,251
BaN4P2,205,3.91,543
Ba3NSb,194,0.71,282
Ba5N6Si2,19,1.40,287
BaN2Si,64,2.92,349
Ba2N8Si5,31,2.88,622
BaN8Si6,44,3.25,732
BaN10Si7,7,4.11,751
Ba4OP2,64,1.04,216
Ba3O13P4,2,5.12,364
Ba3O13P4,2,5.12,377
BaO6P2,19,5.27,359
BaO6P2,14,5.43,364
Ba4OSb2,139,0.64,239
Ba3OSb2,55,0.33,244
Ba3OSb4,14,0.36,194
Ba3O6Sb2,2,2.93,199
Ba4O9Sb2,194,2.82,251
Ba2O5Sb2,62,2.38,205
BaO6Sb2,162,2.86,333
Ba3OSi,62,0.42,272
Ba3O5Si,140,3.54,282
BaO3Si,194,2.12,534
BaO3Si,166,3.04,491
BaO3Si,19,4.53,253
Ba2O8Si3,14,4.51,286
Ba2O8Si3,4,4.49,284
Ba5O21Si8,15,4.50,349
Ba3O13Si5,14,4.51,321
BaO5Si2,62,4.76,310
BaO5Si2,15,4.86,282
BaO9Si4,188,4.34,489
Ba2O4Sn,139,2.44,380
BaO3Sn,221,0.37,519
Ba3P2S8,14,2.15,198
BaPS3,14,3.10,235
Ba8S17Sb6,13,1.39,264
BaS4Sb2,14,1.49,240
Ba3S5Si,62,2.81,206
Ba2S4Si,62,3.00,215
Ba2S4Sn,33,2.31,193
Ba2S4Sn,14,1.96,230
BaS2Sn,14,1.64,270
Ba3S7Sn2,14,2.19,161
BaS3Sn2,11,1.30,183
BiBr6Rb3,62,3.30,189
BiCa3N,221,1.20,420
Bi2CaO4,15,2.54,259
Bi2Ca2O5,2,2.50,309
Bi2Ca4O,139,0.81,225
BiCl6Cs3,15,3.85,114
BiCl15Mo6,15,2.15,247
BiCl15W6,15,2.00,262
BiCsF6,148,2.82,222
Bi4Cs2O7,15,2.67,146
BiCsO2,15,2.32,291
BiCs3O3,198,3.05,223
Bi3CsS5,62,1.43,108
BiCsS2,14,1.75,192
BiF5K2,62,4.77,185
BiF6K,206,2.71,174
BiF4Li,88,4.85,359
BiF6Li,148,2.54,323
BiF6Na,148,2.71,274
BiF6Rb,148,2.62,232
BiKO2,15,1.85,359
BiKO3,201,0.49,354
Bi5K9O13,14,1.07,306
Bi2K4O5,2,2.62,272
BiK3O3,217,2.96,251
BiK3O4,2,1.14,292
Bi2La4S9,62,1.08,214
BiLiO2,72,2.04,387
BiLiO3,56,0.14,415
BiLi3O3,2,2.44,358
BiLi5O5,8,1.36,445
BiLi7O6,146,1.85,410
Bi2MgO6,136,0.00,332
Bi10Mo3O24,5,2.80,212
Bi2MoO6,64,0.52,283
Bi2MoO6,61,0.59,267
Bi2MoO6,29,2.13,221
Bi2MoO6,14,2.64,214
BiNaO2,15,1.14,409
BiNaO3,148,1.09,447
BiNa3O3,217,2.84,335
BiNa3O4,13,0.96,417
Bi5Nb3O15,30,1.27,240
BiNbO4,52,2.94,348
BiNbO4,2,2.52,335
Bi4O7Rb2,15,2.61,158
BiO2Rb,15,2.20,335
BiO3Rb3,198,3.10,233
BiO3Sc,15,2.66,331
BiO3Sc,9,2.69,313
Bi2OSr4,139,1.49,265
Bi2OSr4,139,1.49,266
Bi2O4Sr,12,2.56,284
Bi2O5Sr2,62,2.26,266
BiO3Sr,14,0.31,400
Bi7O18Ta3,12,2.33,188
Bi4O11Ta2,2,2.80,203
BiO4Ta,52,2.97,366
BiO4Ta,2,2.90,340
Bi12O20Ti,197,2.31,259
Bi4O12Ti3,139,1.38,277
Bi4O12Ti3,41,2.42,257
Bi4O12Ti3,9,2.26,256
Bi4O12Ti3,7,2.37,256
Bi2O7Ti2,227,2.61,389
Bi2O7Ti2,227,2.61,386
Bi2O7Ti2,227,2.61,386
Bi2O7Ti2,227,2.61,386
Bi2O11Ti4,15,2.09,427
Bi2O11Ti4,12,2.04,433
Bi6O16V3,62,2.17,203
Bi4O11V2,5,2.16,200
Bi4O11V2,5,2.16,201
Bi2O6W,12,2.51,272
Bi2O6W,41,1.90,255
Bi2O6W,29,1.91,242
BiRbS2,166,1.34,263
Br3CaIn,63,3.14,128
Br3CaIn,63,3.14,128
Br3CsGe,221,0.76,158
Br6Cs2Sn,225,1.44,79
Br3CsSn,221,1.60,180
Br6Eu4O,186,0.75,232
BrEu2O2,12,2.26,275
BrEu3O4,63,0.01,299
Br4GaK,161,3.58,61
Br4GaLi,14,3.44,68
Br3GaLi,11,2.96,77
Br4GaNa,62,3.48,24
BrGdO,129,2.89,235
Br7Ge2Rb3,14,2.90,57
Br3InMg,62,2.06,37
Br6In2Zr,128,2.39,13
Br2K4O,139,0.99,273
BrK3O,221,0.89,252
Br6K2Sn,225,1.17,129
BrLaO,129,3.73,190
Br4La7Sb11,62,0.14,129
Br3La9Sb16,176,0.22,168
Br3Li7O2,139,4.25,359
BrLi3O,221,4.28,571
BrLuO,129,4.39,212
Br2Na4O,139,1.98,299
BrNa3O,221,1.88,365
Br3NbO,113,1.96,79
BrNdO,129,4.48,223
BrOPr,129,4.46,230
Br4ORb6,167,1.53,323
Br2ORb4,139,0.59,296
BrORb3,221,0.41,260
BrOSc,59,3.24,231
BrOSm,129,4.52,273
Br6OSr4,186,4.22,263
BrOTm,129,4.35,243
BrOV,59,1.45,237
BrOY,129,4.49,237
CGd3In,221,0.00,386
CSnTm3,221,0.11,512
CSnYb3,221,0.01,522
Ca4Cl6O,186,5.22,377
Ca3Cl3P,221,1.84,278
CaF6Sn,225,5.38,309
CaF6Sn,148,5.41,309
CaF6Sn,225,5.38,309
Ca6GaN5,193,0.81,528
Ca3Ga2N4,15,1.91,558
Ca2Ga2O5,46,2.17,588
Ca5Ga6O14,36,3.07,502
Ca3Ga4O9,35,2.64,511
CaGa2O4,62,2.98,565
CaGa2O4,33,2.99,447
CaGa2O4,14,3.20,449
CaGa4O7,15,2.53,493
CaGa2S4,70,2.91,343
Ca7GeN6,60,2.23,545
Ca4GeN4,14,1.59,556
CaGeN2,122,2.66,545
Ca3GeO,74,0.16,413
Ca2GeO4,139,2.90,654
Ca5Ge3O11,2,3.35,508
CaGeO3,88,2.51,533
CaGeO3,62,2.02,610
CaGeO3,2,3.47,449
CaGe2O5,55,2.69,504
CaGe2O5,15,2.71,467
Ca2Ge7O16,117,2.86,502
Ca2GeS4,62,2.51,336
Ca3NP,221,0.80,474
Ca2N3P,64,2.60,703
Ca4N4Si,14,1.45,562
Ca5N6Si2,15,2.16,591
Ca5N6Si2,12,2.46,591
CaN2Si,61,3.44,662
Ca2N8Si5,61,3.65,770
Ca2N8Si5,9,3.35,776
Ca4OP2,139,1.27,362
Ca4O19P6,2,5.36,469
CaO6P2,14,5.72,409
CaO6P2,9,5.53,410
CaO6P2,9,5.53,457
CaO11P4,14,5.34,434
Ca4OSb2,139,0.91,262
Ca2O7Sb2,227,0.19,441
Ca2O7Sb2,74,1.73,402
Ca2O7Sb2,227,0.19,444
CaO6Sb2,162,2.69,401
Ca3OSi,62,0.19,497
Ca3O5Si,160,3.70,534
Ca2O4Si,139,4.36,669
Ca8O18Si5,60,4.55,406
CaO3Si,15,4.73,494
CaO3Si,221,3.45,858
CaO3Si,2,4.84,524
CaO3Si,2,4.84,494
CaO3Si,15,4.73,459
CaO3Si,14,5.12,464
CaO3Si,2,4.84,500
CaO5Si2,2,4.78,500
Ca2O4Sn,55,2.71,530
CaO3Sn,148,2.94,560
CaO3Sn,62,2.33,553
CaO3Sn,221,1.39,635
CaPS3,14,3.07,400
Ca2S5Sb2,14,1.81,241
Ca2S4Sn,62,2.26,306
Ce2Ge3O9,2,0.00,457
CeN5Si3,19,0.24,633
CeO9P3,20,0.22,495
CeO12P4,15,1.23,471
CeO14P5,53,0.31,497
CeO14P5,1,0.10,501
Ce10OS14,142,0.00,200
Ce3O3S2,62,0.00,226
CePS4,142,0.08,304
Ce6S17Si4,2,0.14,308
Ce4S12Si3,161,0.06,288
Cl4CsGa,62,4.49,92
Cl6Cs2Ge,225,2.22,106
Cl3CsGe,160,2.64,114
Cl9Cs3In2,167,3.46,96
Cl4Cs6O,167,1.98,352
ClCs3O,62,1.60,309
Cl6CsSb,15,2.00,83
Cl6Cs2Sb,141,0.09,66
Cl9Cs3Sb2,62,2.63,74
Cl5CsSn2,140,3.06,77
Cl6Cs2Sn,225,2.59,118
Cl3CsSn,14,2.92,130
ClDyO,129,5.17,300
Cl6Eu4O,186,0.88,261
Cl4GaK,14,4.36,110
Cl7Ga2K,33,4.05,129
Cl4GaLi,14,4.49,123
Cl3GaLi,62,3.69,117
Cl4GaRb,62,4.40,119
ClGdO,129,2.99,311
ClHoO,129,5.18,299
Cl6InK3,14,3.63,124
Cl6InNa3,163,3.78,191
Cl6InNa3,163,3.78,193
Cl15InNb6,51,0.01,293
Cl5In2Pr,62,2.78,110
Cl9In2Ta3,12,1.30,133
Cl7InY2,62,4.01,104
ClK3O,62,1.08,280
Cl5K2Sb,14,3.25,123
Cl6K2Sn,14,2.67,134
Cl6K2Sn,128,2.46,141
Cl6K2Sn,225,2.46,175
ClLaO,129,4.07,231
ClLi3O,221,4.68,681
Cl8Mo2O,13,0.92,172
Cl4MoO,2,1.72,197
Cl3MoO,14,2.45,190
ClNa3O,221,2.03,408
Cl5NaSn2,58,2.98,41
Cl3NbO,136,2.40,188
Cl3NbO,113,2.80,173
Cl5Nb3O2,58,0.90,240
ClNb3O7,62,2.02,479
Cl10NbP,2,2.27,43
ClNdO,129,4.77,272
ClOPr,129,4.70,272
Cl4ORb6,167,1.67,328
ClOSm,129,4.88,330
Cl6OSr4,186,4.56,312
ClOTm,166,4.53,242
ClOTm,166,4.53,237
ClOTm,129,5.09,326
ClOV,59,1.64,279
Cl4OW,79,2.34,241
Cl3OW,136,1.72,265
ClOY,166,4.27,263
ClOY,129,5.09,341
Cl6OYb4,186,5.18,245
Cl10PTa,2,2.33,27
Cl13PTi2,62,2.32,161
Cl9PTi,2,2.16,157
Cl6Rb2Sn,225,2.54,154
Cl6SnZr,7,2.23,105
Cs3F9Ga2,185,5.85,146
Cs3F7Ge,127,4.39,124
Cs2F6Ge,225,6.03,160
CsF4Sb,55,4.46,143
CsF6Sb,148,5.09,219
CsF7Sb2,15,4.11,122
CsF7Sb2,15,4.11,122
CsF11Sb2,14,4.42,144
CsF16Sb3,29,3.92,177
Cs3F7Si,127,5.63,123
Cs2F6Si,225,6.97,155
Cs2F6Sn,164,5.34,198
CsGaS2,15,3.05,177
CsGaS3,14,2.63,215
CsGa3S5,14,2.95,138
Cs2GeO3,14,3.06,138
Cs2Ge2S5,15,2.42,75
Cs3InO3,14,2.12,195
CsIn3O5,62,1.47,283
CsInS2,15,2.17,213
CsIn5S8,12,1.27,218
Cs3N11P6,213,4.09,446
CsN7P4,62,3.87,471
Cs3O3Sb,198,3.08,195
Cs4O5Sb2,8,2.57,224
CsO2Sb,15,2.38,288
Cs3O14Sb5,55,0.91,182
Cs10O9Si7,13,1.36,191
Cs2O3Si,14,3.42,141
Cs4O8Si3,2,3.66,148
Cs2O5Si2,14,4.24,118
Cs4O4Sn,14,2.34,223
Cs2O3Sn2,62,2.58,114
CsPS3,71,1.91,237
CsS2Sb,14,1.84,225
Cs2S7Sb4,14,1.62,116
CsS4Sb2,2,1.44,150
Cs4S23Sb14,2,1.37,236
CsS6Sb,14,1.78,192
CsS3Sn,2,1.65,223
Cs2S14Sn,14,1.47,139
Dy3GaO6,36,3.59,379
DyGaO3,62,3.64,416
Dy3Ga5O12,230,3.30,479
Dy2Ge2O7,227,2.97,472
DyInO3,185,1.99,329
DyO9P3,9,5.59,477
DyO14P5,62,5.44,489
DyO14P5,15,5.25,487
Dy2OS2,14,2.56,297
Dy2OS2,62,2.17,267
Dy2O2S,164,3.01,307
